"Stream","Date","Type","SPP","Sample","Sample.ID","DryMass","OrgMatter","OrgCon"
"hver","Feb","cut>1","Misc","rep 1","Hver_FEB12_cut>1_rep 1",0,0,0
"hver","Feb","elut<1","Misc","rep 1","Hver_FEB12_elut<1_rep 1",11.4,1.51999962,0.1333333
"hver","Feb","scrub<1","Misc","rep 1","Hver_FEB12_scrub<1_rep 1",44.6,NA,NA
"hver","Feb","cut>1","Misc","rep 2","Hver_FEB12_cut>1_rep 2",0,0,0
"hver","Feb","elut<1","Misc","rep 2","Hver_FEB12_elut<1_rep 2",42.6,3.7289058,0.087533
"hver","Feb","scrub<1","Misc","rep 2","Hver_FEB12_scrub<1_rep 2",37.6,NA,NA
"hver","Feb","cut>1","Misc","rep 3","Hver_FEB12_cut>1_rep 3",0,0,0
"hver","Feb","elut<1","Misc","rep 3","Hver_FEB12_elut<1_rep 3",11.4,1.505655,0.132075
"hver","Feb","scrub<1","Misc","rep 3","Hver_FEB12_scrub<1_rep 3",26.7,NA,NA
"hver","Feb","cut>1","Misc","rep 4","Hver_FEB12_cut>1_rep 4",0,0,0
"hver","Feb","elut<1","Misc","rep 4","Hver_FEB12_elut<1_rep 4",33.8,3.197311,0.094595
"hver","Feb","scrub<1","Misc","rep 4","Hver_FEB12_scrub<1_rep 4",37.4,NA,NA
"hver","Feb","cut>1","Misc","rep 5","Hver_FEB12_cut>1_rep 5",0,0,0
"hver","Feb","elut<1","Misc","rep 5","Hver_FEB12_elut<1_rep 5",40.2,3.8903148,0.096774
"hver","Feb","scrub<1","Misc","rep 5","Hver_FEB12_scrub<1_rep 5",61.4,NA,NA
"hver","Jul","elut<1","Misc","rep 1","Hver_JUL12_elut<1_rep 1",74,NA,0.129693
"hver","Jul","elut>1","Misc","rep 1","Hver_JUL12_elut>1_rep 1",531.5,151.5,0.285042333
"hver","Jul","scrub<1","Misc","rep 1","Hver_JUL12_scrub<1_rep 1",477.6,72.25436242,0.151286353
"hver","Jul","scrub>1","Misc","rep 1","Hver_JUL12_scrub>1_rep 1",655.1,117.3844344,0.17918552
"hver","Jul","elut<1","Misc","rep 2","Hver_JUL12_elut<1_rep 2",91.3,NA,NA
"hver","Jul","elut>1","Misc","rep 2","Hver_JUL12_elut>1_rep 2",375.5,44.932917,0.119661563
"hver","Jul","scrub<1","Misc","rep 2","Hver_JUL12_scrub<1_rep 2",1246,174.6704498,0.140184952
"hver","Jul","scrub>1","Misc","rep 2","Hver_JUL12_scrub>1_rep 2",4964.4,775.1037538,0.156132414
"hver","Jul","elut<1","Misc","rep 3","Hver_JUL12_elut<1_rep 3",582.4,NA,NA
"hver","Jul","elut>1","Misc","rep 3","Hver_JUL12_elut>1_rep 3",3952,441.5471834,0.111727526
"hver","Jul","scrub<1","Misc","rep 3","Hver_JUL12_scrub<1_rep 3",744.6,650.9612345,0.874242861
"hver","Jul","scrub>1","Misc","rep 3","Hver_JUL12_scrub>1_rep 3",301.5,64.39517717,0.213582677
"hver","Jul","elut<1","Misc","rep 4","Hver_JUL12_elut<1_rep 4",181.8,NA,0.142276
"hver","Jul","elut>1","Misc","rep 4","Hver_JUL12_elut>1_rep 4",1196.6,305.034691,0.254917843
"hver","Jul","scrub<1","Misc","rep 4","Hver_JUL12_scrub<1_rep 4",1699.2,53.35851996,0.031402142
"hver","Jul","scrub>1","Misc","rep 4","Hver_JUL12_scrub>1_rep 4",1513.2,147.8938868,0.097735849
"hver","Jul","elut<1","Misc","rep 5","Hver_JUL12_elut<1_rep 5",650.4,NA,0.088748
"hver","Jul","elut>1","Misc","rep 5","Hver_JUL12_elut>1_rep 5",516,85.7,0.166085271
"hver","Jul","scrub<1","Misc","rep 5","Hver_JUL12_scrub<1_rep 5",233.2,44.3,0.189965695
"hver","Jul","scrub>1","Misc","rep 5","Hver_JUL12_scrub>1_rep 5",301.5,141.7,0.469983416
"st1","Feb","cut>1","Fila","rep 1","ST1_FEB12_cut>1_rep 1",8.5,NA,NA
"st1","Feb","cut>1","Fila","rep 1","ST1_FEB12_cut>1_rep 1",154.5,NA,NA
"st1","Feb","cut>1","Font","rep 1","ST1_FEB12_cut>1_rep 1",4958,4091.973799,0.825327511
"st1","Feb","cut>1","Font","rep 1","ST1_FEB12_cut>1_rep 1",1554.5,1236.5574,0.79546954
"st1","Feb","cut>1","Grass","rep 1","ST1_FEB12_cut>1_rep 1",99.7,NA,NA
"st1","Feb","cut>1","Horsetail","rep 1","ST1_FEB12_cut>1_rep 1",267.7,NA,NA
"st1","Feb","cut>1","Misc","rep 1","ST1_FEB12_cut>1_rep 1",1504.7,NA,NA
"st1","Feb","cut>1","MyrAlt","rep 1","ST1_FEB12_cut>1_rep 1",30.2,NA,NA
"st1","Feb","scrub>1","Misc","rep 1","ST1_FEB12_scrub>1_rep 1",0,0,0
"st1","Feb","scrub<1","Misc","rep 1","ST1_FEB12_scrub<1_rep 1",0,0,0
"st1","Feb","elut<1","Misc","rep 1","ST1_FEB12_elut<1_rep 1",319.9,NA,NA
"st1","Feb","elut>1","Misc","rep 1","ST1_FEB12_elut>1_rep 1",701,110.1,0.157061341
"st1","Feb","cut>1","Font","rep 2","ST1_FEB12_cut>1_rep 2",2875,1571.2,0.546504348
"st1","Feb","cut>1","Horsetail","rep 2","ST1_FEB12_cut>1_rep 2",59.4,NA,NA
"st1","Feb","cut>1","Misc","rep 2","ST1_FEB12_cut>1_rep 2",246.9,NA,NA
"st1","Feb","elut<1","Misc","rep 2","ST1_FEB12_elut<1_rep 2",455.8,337.4,0.740236946
"st1","Feb","elut>1","Misc","rep 2","ST1_FEB12_elut>1_rep 2",374,130.9,0.35
"st1","Feb","scrub<1","Misc","rep 2","ST1_FEB12_scrub<1_rep 2",100.3,72.6,0.723828514
"st1","Feb","scrub>1","Misc","rep 2","ST1_FEB12_scrub>1_rep 2",29.5,23.7,0.803389831
"st1","Feb","cut>1","Font","rep 3","ST1_FEB12_cut>1_rep 3",14402.2,11698.72043,0.812287042
"st1","Feb","cut>1","Grass","rep 3","ST1_FEB12_cut>1_rep 3",2599.4,2399.904792,0.923253363
"st1","Feb","cut>1","Horsetail","rep 3","ST1_FEB12_cut>1_rep 3",171.7,NA,NA
"st1","Feb","cut>1","Misc","rep 3","ST1_FEB12_cut>1_rep 3",1557.8,NA,NA
"st1","Feb","elut<1","Misc","rep 3","ST1_FEB12_elut<1_rep 3",391.1,54.2,0.138583482
"st1","Feb","elut>1","Misc","rep 3","ST1_FEB12_elut>1_rep 3",1712.6,265.4,0.154969053
"st1","Feb","scrub<1","Misc","rep 3","ST1_FEB12_scrub<1_rep 2",0,0,0
"st1","Feb","scrub>1","Misc","rep 3","ST1_FEB12_scrub>1_rep 2",0,0,0
"st1","Feb","cut>1","Font","rep 4","ST1_FEB12_cut>1_rep 4",7043.3,5960.279364,0.846233919
"st1","Feb","cut>1","Grass","rep 4","ST1_FEB12_cut>1_rep 4",78.1,NA,NA
"st1","Feb","cut>1","Horsetail","rep 4","ST1_FEB12_cut>1_rep 4",43.6,NA,NA
"st1","Feb","cut>1","Misc","rep 4","ST1_FEB12_cut>1_rep 4",1242.9,NA,NA
"st1","Feb","elut<1","Misc","rep 4","ST1_FEB12_elut<1_rep 4",39.3,8.7,0.221374046
"st1","Feb","elut>1","Misc","rep 4","ST1_FEB12_elut>1_rep 4",62.4,24.8,0.397435897
"st1","Feb","scrub>1","Misc","rep 4","ST1_FEB12_scrub>1_rep 4",98.3,NA,NA
"st1","Feb","scrub<1","Misc","rep 4","ST1_FEB12_scrub<1_rep 4",0,0,0
"st1","Feb","cut>1","Font","rep 5","ST1_FEB12_cut>1_rep 5",3875.5,1836.8,0.473951748
"st1","Feb","cut>1","Grass","rep 5","ST1_FEB12_cut>1_rep 5",1071.2,NA,NA
"st1","Feb","cut>1","Horsetail","rep 5","ST1_FEB12_cut>1_rep 5",195.7,NA,NA
"st1","Feb","cut>1","Misc","rep 5","ST1_FEB12_cut>1_rep 5",1266.8,NA,NA
"st1","Feb","cut>1","MyrAlt","rep 5","ST1_FEB12_cut>1_rep 5",65.9,NA,NA
"st1","Feb","elut<1","Misc","rep 5","ST1_FEB12_elut<1_rep 5",45.4,5.7,0.125550661
"st1","Feb","elut>1","Misc","rep 5","ST1_FEB12_elut>1_rep 5",124.8,94.2,0.754807692
"st1","Feb","scrub<1","Misc","rep 5","ST1_FEB12_scrub<1_rep 5",170.2,18.8,0.110458284
"st1","Jul","cut>1","Font","rep 1","ST1_JUL12_cut>1_rep 1",2684.5,2187.6,0.814900354
"st1","Jul","cut>1","Misc","rep 1","ST1_JUL12_cut>1_rep 1",55.6,44.73563218,0.804597701
"st1","Jul","cut>1","Misc","rep 1","ST1_JUL12_cut>1_rep 1",13354.6,11980.3,0.897091639
"st1","Jul","cut>1","Nos","rep 1","ST1_JUL12_cut>1_rep 1",2.7,1.8,0.666666667
"st1","Jul","elut<1","Misc","rep 1","ST1_JUL12_elut<1_rep 1",60.9,12.1,0.198686371
"st1","Jul","elut>1","Misc","rep 1","ST1_JUL12_elut>1_rep 1",143.8,100.2,0.696801113
"st1","Jul","scrub<1","Misc","rep 1","ST1_JUL12_scrub<1_rep 1",64.7,12.78024691,0.197530864
"st1","Jul","scrub>1","Misc","rep 1","ST1_JUL12_scrub>1_rep 1",53.5,48.1,0.899065421
"st1","Jul","cut>1","Font","rep 2","ST1_JUL12_cut>1_rep 2",51725.22335,47531.75177,0.918927917
